----Протокол-----16.12.2024 9:49:28----
----Параметры-----
-log: input.txt.log
-out: out.asm
-in: input.txt
----Исходные данные-----
Количество символов: 483
Проигнорировано: 0
Количество строк: 30

1 dtfi(ti){
2 p(l);
3 rl;
4 }
6 dtfi(){
7 p(l);
8 dti:l;
9 p(i);
10 }
12 dtfi(){
13 i(l);
14 }
17 m{
18 i();
19 i();
20 y(lki(l,l)){
21 p(l);
22 }
23 dti:l;
24 dti;
25 i:l;
26 p(i);
27 i:i(l,l,l);
28 p(i);
30 }
Позиция    Строка    Столбец    Лексема    ТИ
130 : TS_NOK/NS_NORULECHAIN
130 : RESTSTATE           
130 : N->dti;N            dti:l;dti;i:l;p(i);i:i(l,     N}$                 
130 : SAVESTATE:          37                            
130 :                     ti:l;dti;i:l;p(i);i:i(l,l     ti;N}$              
131 :                     i:l;dti;i:l;p(i);i:i(l,l,     i;N}$               
132 :                     :l;dti;i:l;p(i);i:i(l,l,l     ;N}$                
133 : TS_NOK/NS_NORULECHAIN
133 : RESTSTATE           
133 : N->dti:E;N          dti:l;dti;i:l;p(i);i:i(l,     N}$                 
133 : SAVESTATE:          37                            
133 :                     ti:l;dti;i:l;p(i);i:i(l,l     ti:E;N}$            
134 :                     i:l;dti;i:l;p(i);i:i(l,l,     i:E;N}$             
135 :                     :l;dti;i:l;p(i);i:i(l,l,l     :E;N}$              
136 :                     l;dti;i:l;p(i);i:i(l,l,l)     E;N}$               
137 : E->l                l;dti;i:l;p(i);i:i(l,l,l)     E;N}$               
137 : SAVESTATE:          38                            
137 :                     ;dti;i:l;p(i);i:i(l,l,l);     ;N}$                
138 :                     dti;i:l;p(i);i:i(l,l,l);p     N}$                 
139 : N->                 dti;i:l;p(i);i:i(l,l,l);p     N}$                 
139 : SAVESTATE:          39                            
139 : TS_NOK/NS_NORULECHAIN
139 : RESTSTATE           
139 : N->dti;N            dti;i:l;p(i);i:i(l,l,l);p     N}$                 
139 : SAVESTATE:          39                            
139 :                     ti;i:l;p(i);i:i(l,l,l);p(     ti;N}$              
140 :                     i;i:l;p(i);i:i(l,l,l);p(i     i;N}$               
141 :                     ;i:l;p(i);i:i(l,l,l);p(i)     ;N}$                
142 :                     i:l;p(i);i:i(l,l,l);p(i);     N}$                 
143 : N->                 i:l;p(i);i:i(l,l,l);p(i);     N}$                 
143 : SAVESTATE:          40                            
143 : TS_NOK/NS_NORULECHAIN
143 : RESTSTATE           
143 : N->i:E;N            i:l;p(i);i:i(l,l,l);p(i);     N}$                 
143 : SAVESTATE:          40                            
143 :                     :l;p(i);i:i(l,l,l);p(i);}     :E;N}$              
144 :                     l;p(i);i:i(l,l,l);p(i);}      E;N}$               
145 : E->l                l;p(i);i:i(l,l,l);p(i);}      E;N}$               
145 : SAVESTATE:          41                            
145 :                     ;p(i);i:i(l,l,l);p(i);}       ;N}$                
146 :                     p(i);i:i(l,l,l);p(i);}        N}$                 
147 : N->                 p(i);i:i(l,l,l);p(i);}        N}$                 
147 : SAVESTATE:          42                            
147 : TS_NOK/NS_NORULECHAIN
147 : RESTSTATE           
147 : N->p(O);N           p(i);i:i(l,l,l);p(i);}        N}$                 
147 : SAVESTATE:          42                            
147 :                     (i);i:i(l,l,l);p(i);}         (O);N}$             
148 :                     i);i:i(l,l,l);p(i);}          O);N}$              
149 : O->                 i);i:i(l,l,l);p(i);}          O);N}$              
149 : SAVESTATE:          43                            
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : O->i                i);i:i(l,l,l);p(i);}          O);N}$              
149 : SAVESTATE:          43                            
149 :                     );i:i(l,l,l);p(i);}           );N}$               
150 :                     ;i:i(l,l,l);p(i);}            ;N}$                
151 :                     i:i(l,l,l);p(i);}             N}$                 
152 : N->                 i:i(l,l,l);p(i);}             N}$                 
152 : SAVESTATE:          44                            
152 : TS_NOK/NS_NORULECHAIN
152 : RESTSTATE           
152 : N->i:E;N            i:i(l,l,l);p(i);}             N}$                 
152 : SAVESTATE:          44                            
152 :                     :i(l,l,l);p(i);}              :E;N}$              
153 :                     i(l,l,l);p(i);}               E;N}$               
154 : E->i(P)             i(l,l,l);p(i);}               E;N}$               
154 : SAVESTATE:          45                            
154 :                     (l,l,l);p(i);}                (P);N}$             
155 :                     l,l,l);p(i);}                 P);N}$              
156 : P->                 l,l,l);p(i);}                 P);N}$              
156 : SAVESTATE:          46                            
156 : TS_NOK/NS_NORULECHAIN
156 : RESTSTATE           
156 : P->lK               l,l,l);p(i);}                 P);N}$              
156 : SAVESTATE:          46                            
156 :                     ,l,l);p(i);}                  K);N}$              
157 : K->                 ,l,l);p(i);}                  K);N}$              
157 : SAVESTATE:          47                            
157 : TS_NOK/NS_NORULECHAIN
157 : RESTSTATE           
157 : K->,iP              ,l,l);p(i);}                  K);N}$              
157 : SAVESTATE:          47                            
157 :                     l,l);p(i);}                   iP);N}$             
158 : TS_NOK/NS_NORULECHAIN
158 : RESTSTATE           
158 : K->,lP              ,l,l);p(i);}                  K);N}$              
158 : SAVESTATE:          47                            
158 :                     l,l);p(i);}                   lP);N}$             
159 :                     ,l);p(i);}                    P);N}$              
160 : P->                 ,l);p(i);}                    P);N}$              
160 : SAVESTATE:          48                            
160 : TS_NOK/NS_NORULECHAIN
160 : RESTSTATE           
160 : P->,iK              ,l);p(i);}                    P);N}$              
160 : SAVESTATE:          48                            
160 :                     l);p(i);}                     iK);N}$             
161 : TS_NOK/NS_NORULECHAIN
161 : RESTSTATE           
161 : P->,lK              ,l);p(i);}                    P);N}$              
161 : SAVESTATE:          48                            
161 :                     l);p(i);}                     lK);N}$             
162 :                     );p(i);}                      K);N}$              
163 : K->                 );p(i);}                      K);N}$              
163 : SAVESTATE:          49                            
163 :                     ;p(i);}                       ;N}$                
164 :                     p(i);}                        N}$                 
165 : N->                 p(i);}                        N}$                 
165 : SAVESTATE:          50                            
165 : TS_NOK/NS_NORULECHAIN
165 : RESTSTATE           
165 : N->p(O);N           p(i);}                        N}$                 
165 : SAVESTATE:          50                            
165 :                     (i);}                         (O);N}$             
166 :                     i);}                          O);N}$              
167 : O->                 i);}                          O);N}$              
167 : SAVESTATE:          51                            
167 : TS_NOK/NS_NORULECHAIN
167 : RESTSTATE           
167 : O->i                i);}                          O);N}$              
167 : SAVESTATE:          51                            
167 :                     );}                           );N}$               
168 :                     ;}                            ;N}$                
169 :                     }                             N}$                 
170 : N->                 }                             N}$                 
170 : SAVESTATE:          52                            
170 :                                                   $                   
171 : LENTA_END           171 ------>LENTA_END    
-------------------------------------------------------------------------------------
0   : Всего строк 119, синтаксический анализ выполнен без ошибок
0   : S->dtfi(F){NR}S
5   : F->tiC
7   : C->
9   : N->p(O);N
11  : O->l
14  : N->
14  : R->rl;
18  : S->dtfi(F){N}S
23  : F->
25  : N->p(O);N
27  : O->l
30  : N->dti:E;N
34  : E->l
36  : N->p(O);N
38  : O->i
41  : N->
42  : S->dtfi(F){N}S
47  : F->
49  : N->i(P);N
51  : P->lK
52  : K->
54  : N->
55  : S->m{N}
57  : N->i(P);N
59  : P->
61  : N->i(P);N
63  : P->
65  : N->y(W){N}N
67  : W->lT
68  : T->ki(P)
71  : P->lK
72  : K->,lP
74  : P->
77  : N->p(O);N
79  : O->l
82  : N->
83  : N->dti:E;N
87  : E->l
89  : N->dti;N
93  : N->i:E;N
95  : E->l
97  : N->p(O);N
99  : O->i
102 : N->i:E;N
104 : E->i(P)
106 : P->lK
107 : K->,lP
109 : P->,lK
111 : K->
113 : N->p(O);N
115 : O->i
118 : N->

Синтаксический анализ завершен без ошибок
Ошибка 713 :SA: Функции стандартной библиотеки должны принимать два параметра типа данных usint или два параметра типа данных text для StrCmp, строка 27, позиция 10
